participant_number,task_trial_id,primary_coded,secondary_coded
233,222,0,0
236,91,0,1
236,92,0,1
236,93,0,1
236,94,0,1
236,95,0,1
236,96,0,1
236,97,0,1
236,98,0,1
236,99,0,1
236,100,0,1
236,101,0,1
236,102,0,0
236,103,0,0
236,104,0,0
236,105,0,0
236,106,0,0
236,107,0,0
236,108,0,0
236,109,0,0
236,110,0,0
236,111,0,0
236,112,0,0
236,113,0,0
236,114,0,0
236,115,0,0
236,116,0,0
236,117,0,0
236,118,0,0
236,119,0,0
236,120,0,0
236,181,0,1
236,182,0,1
236,183,0,1
236,184,0,1
236,185,0,1
236,186,0,1
236,187,0,1
236,188,0,1
236,189,0,1
236,190,0,1
236,191,0,1
236,192,0,1
236,193,0,1
236,194,0,1
236,195,0,1
236,196,0,1
236,197,0,1
236,198,0,1
236,199,0,1
236,200,0,1
236,201,0,1
236,202,0,1
236,203,0,1
236,204,0,1
236,205,0,1
236,206,0,1
236,207,0,1
236,208,0,1
236,209,0,1
236,210,0,1
236,211,0,1
236,212,0,1
236,213,0,1
236,214,0,1
236,215,0,1
236,216,0,1
236,217,0,1
236,218,0,1
236,219,0,1
236,220,0,1
236,221,0,1
236,222,0,1
239,91,0,0
239,92,0,0
239,93,0,0
239,94,0,0
239,95,0,0
239,96,0,0
239,97,0,0
239,98,0,0
239,99,0,0
239,100,0,0
239,101,0,0
239,102,0,0
239,103,0,0
239,104,0,0
239,105,0,0
239,106,0,0
239,107,0,0
239,108,0,0
239,109,0,0
239,110,0,0
239,111,0,0
239,112,0,0
239,113,0,0
239,114,0,0
239,115,0,0
239,116,0,0
239,117,0,0
239,118,0,0
239,119,0,0
239,120,0,0
239,181,0,0
239,182,0,0
239,183,0,0
239,184,0,0
239,185,0,0
239,186,0,0
239,187,0,0
239,188,0,0
239,189,0,0
239,190,0,0
239,191,0,0
239,192,0,0
239,193,0,0
239,194,0,0
239,195,0,0
239,196,0,0
239,197,0,0
239,198,0,0
239,199,0,0
239,200,0,0
239,201,0,0
239,202,0,0
239,203,0,0
239,204,0,0
239,205,0,0
239,206,0,0
239,207,0,0
239,208,0,0
239,209,0,0
239,210,0,0
239,211,0,0
239,212,0,0
239,213,0,0
239,214,0,0
239,215,0,0
239,216,0,0
239,217,0,0
239,218,0,0
239,219,0,0
239,220,0,0
239,221,0,0
239,222,0,0
240,91,0,0
240,92,0,0
240,93,0,0
240,94,0,0
240,95,0,0
240,96,0,0
240,97,0,0
240,98,0,0
240,99,0,0
240,100,0,0
240,101,0,0
240,102,0,0
240,103,0,0
240,104,0,0
240,105,0,0
240,106,0,0
240,107,0,0
240,108,0,0
240,109,0,0
240,110,0,0
240,111,0,0
240,112,0,0
240,113,0,0
240,114,0,0
240,115,0,0
240,116,0,0
240,117,0,0
240,118,0,0
240,119,0,0
240,120,0,0
240,181,0,0
240,182,0,0
240,183,0,0
240,184,0,0
240,185,0,0
240,186,0,0
240,187,0,0
240,188,0,0
240,189,0,0
240,190,0,0
240,191,0,0
240,192,0,0
240,193,0,0
240,194,0,0
240,195,0,0
240,196,0,0
240,197,0,0
240,198,0,0
240,199,0,0
240,200,0,0
240,201,0,0
240,202,0,0
240,203,0,0
240,204,0,0
240,205,0,0
240,206,0,0
240,207,0,0
240,208,0,0
240,209,0,0
240,210,0,0
240,211,0,0
240,212,0,0
240,213,0,0
240,214,0,0
240,215,0,0
240,216,0,0
240,217,0,0
240,218,0,0
240,219,0,0
240,220,0,0
240,221,0,0
240,222,0,0
243,91,0,0
243,92,0,0
243,93,0,0
243,94,0,0
243,95,0,0
243,96,0,0
243,97,0,0
243,98,0,0
243,99,0,0
243,100,0,0
243,101,0,0
243,102,0,0
243,103,0,0
243,104,0,0
243,105,0,0
243,106,0,0
243,107,0,0
243,108,0,0
243,109,0,0
243,110,0,0
243,111,0,0
243,112,0,0
243,113,0,0
243,114,0,0
243,115,0,0
243,116,0,0
243,117,0,0
243,118,0,0
243,119,0,0
243,120,0,0
243,181,0,0
243,182,0,0
243,183,0,0
243,184,0,0
243,185,0,0
243,186,0,0
243,187,0,0
243,188,0,0
243,189,0,0
243,190,0,0
243,191,0,0
243,192,0,0
243,193,0,0
243,194,0,0
243,195,0,0
243,196,0,0
243,197,0,0
243,198,0,0
243,199,0,0
243,200,0,0
243,201,0,0
243,202,0,0
243,203,0,0
243,204,0,0
243,205,0,0
243,206,0,0
243,207,0,0
243,208,0,0
243,209,0,0
243,210,0,0
243,211,0,0
243,212,0,0
243,213,0,0
243,214,0,0
243,215,0,0
243,216,0,0
243,217,0,0
243,218,0,0
243,219,0,0
243,220,0,0
243,221,0,0
243,222,0,0
246,91,0,0
246,92,0,0
246,93,0,0
246,94,0,0
246,95,0,0
246,96,0,0
246,97,0,0
246,98,0,0
246,99,0,0
246,100,0,0
246,101,0,0
246,102,0,0
246,103,0,0
246,104,0,0
246,105,0,0
246,106,0,0
246,107,0,0
246,108,0,0
246,109,0,0
246,110,0,0
246,111,0,0
246,112,0,0
246,113,0,0
246,114,0,0
246,115,0,0
246,116,0,0
246,117,0,0
246,118,0,0
246,119,0,0
246,120,0,0
246,181,0,0
246,182,0,0
246,183,0,0
246,184,0,0
246,185,0,0
246,186,0,0
246,187,0,0
246,188,0,0
246,189,0,0
246,190,0,0
246,191,0,0
246,192,0,0
246,193,0,0
246,194,0,0
246,195,0,0
246,196,0,0
246,197,0,0
246,198,0,0
246,199,0,0
246,200,0,0
246,201,0,0
246,202,0,0
246,203,0,0
246,204,0,0
246,205,0,0
246,206,0,0
246,207,0,0
246,208,0,0
246,209,0,0
246,210,0,0
246,211,0,0
246,212,0,0
246,213,0,0
246,214,0,0
246,215,0,0
246,216,0,0
246,217,0,0
246,218,0,0
246,219,0,0
246,220,0,0
246,221,0,0
246,222,0,0
247,91,0,0
247,92,0,0
247,93,0,0
247,94,0,0
247,95,0,0
247,96,0,0
247,97,0,0
247,98,0,0
247,99,0,0
247,100,0,0
247,101,0,0
247,102,0,0
247,103,0,0
247,104,0,0
247,105,0,0
247,106,0,0
247,107,0,0
247,108,0,0
247,109,0,0
247,110,0,0
247,111,0,0
247,112,0,0
247,113,0,0
247,114,0,0
247,115,0,0
247,116,0,0
247,117,0,0
247,118,0,0
247,119,0,0
247,120,0,0
247,181,0,0
247,182,0,0
247,183,0,0
247,184,0,0
247,185,0,0
247,186,0,0
247,187,0,0
247,188,0,0
247,189,0,0
247,190,0,0
247,191,0,0
247,192,0,0
247,193,0,0
247,194,0,0
247,195,0,0
247,196,0,0
247,197,0,0
247,198,0,0
247,199,0,0
247,200,0,0
247,201,0,0
247,202,0,0
247,203,0,0
247,204,0,0
247,205,0,0
247,206,0,0
247,207,0,0
247,208,0,0
247,209,0,0
247,210,0,0
247,211,0,0
247,212,0,0
247,213,0,0
247,214,0,0
247,215,0,0
247,216,0,0
247,217,0,0
247,218,0,0
247,219,0,0
247,220,0,0
247,221,0,0
247,222,0,0
248,91,0,0
248,92,0,0
248,93,0,0
248,94,0,0
248,95,0,0
248,96,0,0
248,97,0,0
248,98,0,0
248,99,0,0
248,100,0,0
248,101,0,0
248,102,0,0
248,103,0,0
248,104,0,0
248,105,0,0
248,106,0,0
248,107,0,0
248,108,0,0
248,109,0,0
248,110,0,0
248,111,0,0
248,112,0,0
248,113,0,0
248,114,0,0
248,115,0,0
248,116,0,0
248,117,0,0
248,118,0,0
248,119,0,0
248,120,0,0
248,181,0,0
248,182,0,0
248,183,0,0
248,184,0,0
248,185,0,0
248,186,0,0
248,187,0,0
248,188,0,0
248,189,0,0
248,190,0,0
248,191,0,0
248,192,0,0
248,193,0,0
248,194,0,0
248,195,0,0
248,196,0,0
248,197,0,0
248,198,0,0
248,199,0,0
248,200,0,0
248,201,0,0
248,202,0,0
248,203,0,0
248,204,0,0
248,205,0,0
248,206,0,0
248,207,0,0
248,208,0,0
248,209,0,0
248,210,0,0
248,211,0,0
248,212,0,0
248,213,0,0
248,214,0,0
248,215,0,0
248,216,0,0
248,217,0,0
248,218,0,0
248,219,0,0
248,220,0,0
248,221,0,0
248,222,0,0
251,91,0,0
251,92,0,0
251,93,0,0
251,94,0,0
251,95,0,0
251,96,0,0
251,97,0,0
251,98,0,0
251,99,0,0
251,100,0,0
251,101,0,0
251,102,0,0
251,103,0,0
251,104,0,0
251,105,0,0
251,106,0,0
251,107,0,0
251,108,0,0
251,109,0,0
251,110,0,0
251,111,0,0
251,112,0,0
251,113,0,0
251,114,0,0
251,115,0,0
251,116,0,0
251,117,0,0
251,118,0,0
251,119,0,0
251,120,0,0
251,181,0,0
251,182,0,0
251,183,0,0
251,184,0,0
251,185,0,0
251,186,0,0
251,187,0,0
251,188,0,0
251,189,0,0
251,190,0,0
251,191,0,0
251,192,0,0
251,193,0,0
251,194,0,0
251,195,0,0
251,196,0,0
251,197,0,0
251,198,0,0
251,199,0,0
251,200,0,0
251,201,0,0
251,202,0,0
251,203,0,0
251,204,0,0
251,205,0,0
251,206,0,0
251,207,0,0
251,208,0,0
251,209,0,0
251,210,0,0
251,211,0,0
251,212,0,0
251,213,0,0
251,214,0,0
251,215,0,0
251,216,0,0
251,217,0,0
251,218,0,0
251,219,0,0
251,220,0,0
251,221,0,0
251,222,0,0
252,91,0,0
252,92,0,0
252,93,0,0
252,94,0,0
252,95,0,0
252,96,0,0
252,97,0,0
252,98,0,0
252,99,0,0
252,100,0,0
252,101,0,0
252,102,0,0
252,103,0,0
252,104,0,0
252,105,0,0
252,106,0,0
252,107,0,0
252,108,0,0
252,109,0,0
252,110,0,0
252,111,0,0
252,112,0,0
252,113,0,0
252,114,0,0
252,115,0,0
252,116,0,0
252,117,0,0
252,118,0,0
252,119,0,0
252,120,0,0
252,181,0,0
252,182,0,0
252,183,0,0
252,184,0,0
252,185,0,0
252,186,0,0
252,187,0,0
252,188,0,0
252,189,0,0
252,190,0,0
252,191,0,0
252,192,0,0
252,193,0,0
252,194,0,0
252,195,0,0
252,196,0,0
252,197,0,0
252,198,0,0
252,199,0,0
252,200,0,0
252,201,0,0
252,202,0,0
252,203,0,0
252,204,0,0
252,205,0,0
252,206,0,0
252,207,0,0
252,208,0,0
252,209,0,0
252,210,0,0
252,211,0,0
252,212,0,0
252,213,0,0
252,214,0,0
252,215,0,0
252,216,0,0
252,217,0,0
252,218,0,0
252,219,0,0
252,220,0,0
252,221,0,0
252,222,0,0
259,91,0,0
259,92,0,0
259,93,0,0
259,94,0,0
259,95,0,0
259,96,0,0
259,97,0,0
259,98,0,0
259,99,0,0
259,100,0,0
259,101,0,0
259,102,0,0
259,103,0,0
259,104,0,0
259,105,0,0
259,106,0,0
259,107,0,0
259,108,0,0
259,109,0,0
259,110,0,0
259,111,0,0
259,112,0,0
259,113,0,0
259,114,0,0
259,115,0,0
259,116,0,0
259,117,0,0
259,118,0,0
259,119,0,0
259,120,0,0
259,181,0,0
259,182,0,0
259,183,0,0
259,184,0,0
259,185,0,0
259,186,0,0
259,187,0,0
259,188,0,0
259,189,0,0
259,190,0,0
259,191,0,0
259,192,0,0
259,193,0,0
259,194,0,0
259,195,0,0
259,196,0,0
259,197,0,0
259,198,0,0
259,199,0,0
259,200,0,0
259,201,0,0
259,202,0,0
259,203,0,0
259,204,0,0
259,205,0,0
259,206,0,0
259,207,0,0
259,208,0,0
259,209,0,0
259,210,0,0
259,211,0,0
259,212,0,0
259,213,0,0
259,214,0,0
259,215,0,0
259,216,0,0
259,217,0,0
259,218,0,0
259,219,0,0
259,220,0,0
259,221,0,0
259,222,0,0
263,91,0,0
263,92,0,0
263,93,0,0
263,94,0,0
263,95,0,0
263,96,0,0
263,97,0,0
263,98,0,0
263,99,0,0
263,100,0,0
263,101,0,0
263,102,0,0
263,103,0,0
263,104,0,0
263,105,0,0
263,106,0,0
263,107,0,0
263,108,0,0
263,109,0,0
263,110,0,0
263,111,0,0
263,112,0,0
263,113,0,0
263,114,0,0
263,115,0,0
263,116,0,0
263,117,0,0
263,118,0,0
263,119,0,0
263,120,0,0
263,181,0,0
263,182,0,0
263,183,0,0
263,184,0,0
263,185,0,0
263,186,0,0
263,187,0,0
263,188,0,0
263,189,0,0
263,190,0,0
263,191,0,0
263,192,0,0
263,193,0,0
263,194,0,0
263,195,0,0
263,196,0,0
263,197,0,0
263,198,0,0
263,199,0,0
263,200,0,0
263,201,0,0
263,202,0,0
263,203,0,0
263,204,0,0
263,205,0,0
263,206,0,0
263,207,0,0
263,208,0,0
263,209,0,0
263,210,0,0
263,211,0,0
263,212,0,0
263,213,0,0
263,214,0,0
263,215,0,0
263,216,0,0
263,217,0,0
263,218,0,0
263,219,0,0
263,220,0,0
263,221,0,0
263,222,0,0
266,91,0,0
266,92,0,0
266,93,0,0
266,94,0,0
266,95,0,0
266,96,0,0
266,97,0,0
266,98,0,0
266,99,0,0
266,100,0,0
266,101,0,0
266,102,0,0
266,103,0,0
266,104,0,0
266,105,0,0
266,106,0,0
266,107,0,0
266,108,0,0
266,109,0,0
266,110,0,0
266,111,0,0
266,112,0,0
266,113,0,0
266,114,0,0
266,115,0,0
266,116,0,0
266,117,0,0
266,118,0,0
266,119,0,0
266,120,0,0
266,181,0,0
266,182,0,0
266,183,0,0
266,184,0,0
266,185,0,0
266,186,0,0
266,187,0,0
266,188,0,0
266,189,0,0
266,190,0,0
266,191,0,0
266,192,0,0
266,193,0,0
266,194,0,0
266,195,0,0
266,196,0,0
266,197,0,0
266,198,0,0
266,199,0,0
266,200,0,0
266,201,0,0
266,202,0,0
266,203,0,0
266,204,0,0
266,205,0,0
266,206,0,0
266,207,0,0
266,208,0,0
266,209,0,0
266,210,0,0
266,211,0,0
266,212,0,0
266,213,0,0
266,214,0,0
266,215,0,0
266,216,0,0
266,217,0,0
266,218,0,0
266,219,0,0
266,220,0,0
266,221,0,0
266,222,0,0
267,91,0,0
267,92,0,0
267,93,0,0
267,94,0,0
267,95,0,0
267,96,0,0
267,97,0,0
267,98,0,0
267,99,0,0
267,100,0,0
267,101,0,0
267,102,0,0
267,103,0,0
267,104,0,0
267,105,0,0
267,106,0,0
267,107,0,0
267,108,0,0
267,109,0,0
267,110,0,0
267,111,0,0
267,112,0,0
267,113,0,0
267,114,0,0
267,115,0,0
267,116,0,0
267,117,0,0
267,118,0,0
267,119,0,0
267,120,0,0
267,181,0,0
267,182,0,0
267,183,0,0
267,184,0,0
267,185,0,0
267,186,0,0
267,187,0,0
267,188,0,0
267,189,0,0
267,190,0,0
267,191,0,0
267,192,0,0
267,193,0,0
267,194,0,0
267,195,0,0
267,196,0,0
267,197,0,0
267,198,0,0
267,199,0,0
267,200,0,0
267,201,0,0
267,202,0,0
267,203,0,0
267,204,0,0
267,205,0,0
267,206,0,0
267,207,0,0
267,208,0,0
267,209,0,0
267,210,0,0
267,211,0,0
267,212,0,0
267,213,0,0
267,214,0,0
267,215,0,0
267,216,0,0
267,217,0,0
267,218,0,0
267,219,0,0
267,220,0,0
267,221,0,0
267,222,0,0
270,91,0,0
270,92,0,0
270,93,0,0
270,94,0,0
270,95,0,0
270,96,0,0
270,97,0,0
270,98,0,0
270,99,0,0
270,100,0,0
270,101,0,0
270,102,0,0
270,103,0,0
270,104,0,0
270,105,0,0
270,106,0,0
270,107,0,0
270,108,0,0
270,109,0,0
270,110,0,0
270,111,0,0
270,112,0,0
270,113,0,0
270,114,0,0
270,115,0,0
270,116,0,0
270,117,0,0
270,118,0,0
270,119,0,0
270,120,0,0
270,181,0,0
270,182,0,0
270,183,0,0
270,184,0,0
270,185,0,0
270,186,0,0
270,187,0,0
270,188,0,0
270,189,0,0
270,190,0,0
270,191,0,0
270,192,0,0
270,193,0,0
270,194,0,0
270,195,0,0
270,196,0,0
270,197,0,0
270,198,0,0
270,199,0,0
270,200,0,0
270,201,0,0
270,202,0,0
270,203,0,0
270,204,0,0
270,205,0,0
270,206,0,0
270,207,0,0
270,208,0,0
270,209,0,0
270,210,0,0
270,211,0,0
270,212,0,0
270,213,0,0
270,214,0,0
270,215,0,0
270,216,0,0
270,217,0,0
270,218,0,0
270,219,0,0
270,220,0,0
270,221,0,0
270,222,0,0
271,91,0,0
271,92,0,0
271,93,0,0
271,94,0,0
271,95,0,0
271,96,0,0
271,97,0,0
271,98,0,0
271,99,0,0
271,100,0,0
271,101,0,0
271,102,0,0
271,103,0,0
271,104,0,0
271,105,0,0
271,106,0,0
271,107,0,0
271,108,0,0
271,109,0,0
271,110,0,0
271,111,0,0
271,112,0,0
271,113,0,0
271,114,0,0
271,115,0,0
271,116,0,0
271,117,0,0
271,118,0,0
271,119,0,0
271,120,0,0
271,181,0,0
271,182,0,0
271,183,0,0
271,184,0,0
271,185,0,0
271,186,0,0
271,187,0,0
271,188,0,0
271,189,0,0
271,190,0,0
271,191,0,0
271,192,0,0
271,193,0,0
271,194,0,0
271,195,0,0
271,196,0,0
271,197,0,0
271,198,0,0
271,199,0,0
271,200,0,0
271,201,0,0
271,202,0,0
271,203,0,0
271,204,0,0
271,205,0,0
271,206,0,0
271,207,0,0
271,208,0,0
271,209,0,0
271,210,0,0
271,211,0,0
271,212,0,0
271,213,0,0
271,214,0,0
271,215,0,0
271,216,0,0
271,217,0,0
271,218,0,0
271,219,0,0
271,220,0,0
271,221,0,0
271,222,0,0
277,91,0,0
277,92,0,0
277,93,0,0
277,94,0,0
277,95,0,0
277,96,0,0
277,97,0,0
277,98,0,0
277,99,0,0
277,100,0,0
277,101,0,0
277,102,0,0
277,103,0,0
277,104,0,0
277,105,0,0
277,106,0,0
277,107,0,0
277,108,0,0
277,109,0,0
277,110,0,0
277,111,0,0
277,112,0,0
277,113,0,0
277,114,0,0
277,115,0,0
277,116,0,0
277,117,0,0
277,118,0,0
277,119,0,0
277,120,0,0
277,181,0,0
277,182,0,0
277,183,0,0
277,184,0,0
277,185,0,0
277,186,0,0
277,187,0,0
277,188,0,0
277,189,0,0
277,190,0,0
277,191,0,0
277,192,0,0
277,193,0,0
277,194,0,0
277,195,0,0
277,196,0,0
277,197,0,0
277,198,0,0
277,199,0,0
277,200,0,0
277,201,0,0
277,202,0,0
277,203,0,0
277,204,0,0
277,205,0,0
277,206,0,0
277,207,0,0
277,208,0,0
277,209,0,0
277,210,0,0
277,211,0,0
277,212,0,0
277,213,0,0
277,214,0,0
277,215,0,0
277,216,0,0
277,217,0,0
277,218,0,0
277,219,0,0
277,220,0,0
277,221,0,0
277,222,0,0
279,91,0,0
279,92,0,0
279,93,0,0
279,94,0,0
279,95,0,0
279,96,0,0
279,97,0,0
279,98,0,0
279,99,0,0
279,100,0,0
279,101,0,0
279,102,0,0
279,103,0,0
279,104,0,0
279,105,0,0
279,106,0,0
279,107,0,0
279,108,0,0
279,109,0,0
279,110,0,0
279,111,0,0
279,112,0,0
279,113,0,0
279,114,0,0
279,115,0,0
279,116,0,0
279,117,0,0
279,118,0,0
279,119,0,0
279,120,0,0
279,181,0,0
279,182,0,0
279,183,0,0
279,184,0,0
279,185,0,0
279,186,0,0
279,187,0,0
279,188,0,0
279,189,0,0
279,190,0,0
279,191,0,0
279,192,0,0
279,193,0,0
279,194,0,0
279,195,0,0
279,196,0,0
279,197,0,0
279,198,0,0
279,199,0,0
279,200,0,0
279,201,0,0
279,202,0,0
279,203,0,0
279,204,0,0
279,205,0,0
279,206,0,0
279,207,0,0
279,208,0,0
279,209,0,0
279,210,0,0
279,211,0,0
279,212,0,0
279,213,0,0
279,214,0,0
279,215,0,0
279,216,0,0
279,217,0,0
279,218,0,0
279,219,0,0
279,220,0,0
279,221,0,0
279,222,0,0
280,91,0,0
280,92,0,0
280,93,0,0
280,94,0,0
280,95,0,0
280,96,0,0
280,97,0,0
280,98,0,0
280,99,0,0
280,100,0,0
280,101,0,0
280,102,0,0
280,103,0,0
280,104,0,0
280,105,0,0
280,106,0,0
280,107,0,0
280,108,0,0
280,109,0,0
280,110,0,0
280,111,0,0
280,112,0,0
280,113,0,0
280,114,0,0
280,115,0,0
280,116,0,0
280,117,0,0
280,118,0,0
280,119,0,0
280,120,0,0
280,181,0,0
280,182,0,0
280,183,0,0
280,184,0,0
280,185,0,0
280,186,0,0
280,187,0,0
280,188,0,0
280,189,0,0
280,190,0,0
280,191,0,0
280,192,0,0
280,193,0,0
280,194,0,0
280,195,0,0
280,196,0,0
280,197,0,0
280,198,0,0
280,199,0,0
280,200,0,0
280,201,0,0
280,202,0,0
280,203,0,0
280,204,0,0
280,205,0,0
280,206,0,0
280,207,0,0
280,208,0,0
280,209,0,0
280,210,0,0
280,211,0,0
280,212,0,0
280,213,0,0
280,214,0,0
280,215,0,0
280,216,0,0
280,217,0,0
280,218,0,0
280,219,0,0
280,220,0,0
280,221,0,0
280,222,0,0
282,91,0,0
282,92,0,0
282,93,0,0
282,94,0,0
282,95,0,0
282,96,0,0
282,97,0,0
282,98,0,0
282,99,0,0
282,100,0,0
282,101,0,0
282,102,0,0
282,103,0,0
282,104,0,0
282,105,0,0
282,106,0,0
282,107,0,0
282,108,0,0
282,109,0,0
282,110,0,0
282,111,0,0
282,112,0,0
282,113,0,0
282,114,0,0
282,115,0,0
282,116,0,0
282,117,0,0
282,118,0,0
282,119,0,0
282,120,0,0
282,181,0,0
282,182,0,0
282,183,0,0
282,184,0,0
282,185,0,0
282,186,0,0
282,187,0,0
282,188,0,0
282,189,0,0
282,190,0,0
282,191,0,0
282,192,0,0
282,193,0,0
282,194,0,0
282,195,0,0
282,196,0,0
282,197,0,0
282,198,0,0
282,199,0,0
282,200,0,0
282,201,0,0
282,202,0,0
282,203,0,0
282,204,0,0
282,205,0,0
282,206,0,0
282,207,0,0
282,208,0,0
282,209,0,0
282,210,0,0
282,211,0,0
282,212,0,0
282,213,0,0
282,214,0,0
282,215,0,0
282,216,0,0
282,217,0,0
282,218,0,0
282,219,0,0
282,220,0,0
282,221,0,0
282,222,0,0
284,91,0,0
284,92,0,0
284,93,0,0
284,94,0,0
284,95,0,0
284,96,0,0
284,97,0,0
284,98,0,0
284,99,0,0
284,100,0,0
284,101,0,0
284,102,0,0
284,103,0,0
284,104,0,0
284,105,0,0
284,106,0,0
284,107,0,0
284,108,0,0
284,109,0,0
284,110,0,0
284,111,0,0
284,112,0,0
284,113,0,0
284,114,0,0
284,115,0,0
284,116,0,0
284,117,0,0
284,118,0,0
284,119,0,0
284,120,0,0
284,181,0,0
284,182,0,0
284,183,0,0
284,184,0,0
284,185,0,0
284,186,0,0
284,187,0,0
284,188,0,0
284,189,0,0
284,190,0,0
284,191,0,0
284,192,0,0
284,193,0,0
284,194,0,0
284,195,0,0
284,196,0,0
284,197,0,0
284,198,0,0
284,199,0,0
284,200,0,0
284,201,0,0
284,202,0,0
284,203,0,0
284,204,0,0
284,205,0,0
284,206,0,0
284,207,0,0
284,208,0,0
284,209,0,0
284,210,0,0
284,211,0,0
284,212,0,0
284,213,0,0
284,214,0,0
284,215,0,0
284,216,0,0
284,217,0,0
284,218,0,0
284,219,0,0
284,220,0,0
284,221,0,0
284,222,0,0
285,91,0,0
285,92,0,0
285,93,0,0
285,94,0,0
285,95,0,0
285,96,0,0
285,97,0,0
285,98,0,0
285,99,0,0
285,100,0,0
285,101,0,0
285,102,0,0
285,103,0,0
285,104,0,0
285,105,0,0
285,106,0,0
285,107,0,0
285,108,0,0
285,109,0,0
285,110,0,0
285,111,0,0
285,112,0,0
285,113,0,0
285,114,0,0
285,115,0,0
285,116,0,0
285,117,0,0
285,118,0,0
285,119,0,0
285,120,0,0
285,181,0,0
285,182,0,0
285,183,0,0
285,184,0,0
285,185,0,0
285,186,0,0
285,187,0,0
285,188,0,0
285,189,0,0
285,190,0,0
285,191,0,0
285,192,0,0
285,193,0,0
285,194,0,0
285,195,0,0
285,196,0,0
285,197,0,0
285,198,0,0
285,199,0,0
285,200,0,0
285,201,0,0
285,202,0,0
285,203,0,0
285,204,0,0
285,205,0,0
285,206,0,0
285,207,0,0
285,208,0,0
285,209,0,0
285,210,0,0
285,211,0,0
285,212,0,0
285,213,0,0
285,214,0,0
285,215,0,0
285,216,0,0
285,217,0,0
285,218,0,0
285,219,0,0
285,220,0,0
285,221,0,0
285,222,0,0
286,91,0,0
286,92,0,0
286,93,0,0
286,94,0,0
286,95,0,0
286,96,0,0
286,97,0,0
286,98,0,0
286,99,0,0
286,100,0,0
286,101,0,0
286,102,0,0
286,103,0,0
286,104,0,0
286,105,0,0
286,106,0,0
286,107,0,0
286,108,0,0
286,109,0,0
286,110,0,0
286,111,0,0
286,112,0,0
286,113,0,0
286,114,0,0
286,115,0,0
286,116,0,0
286,117,0,0
286,118,0,0
286,119,0,0
286,120,0,0
286,181,0,0
286,182,0,0
286,183,0,0
286,184,0,0
286,185,0,0
286,186,0,0
286,187,0,0
286,188,0,0
286,189,0,0
286,190,0,0
286,191,0,0
286,192,0,0
286,193,0,0
286,194,0,0
286,195,0,0
286,196,0,0
286,197,0,0
286,198,0,0
286,199,0,0
286,200,0,0
286,201,0,0
286,202,0,0
286,203,0,0
286,204,0,0
286,205,0,0
286,206,0,0
286,207,0,0
286,208,0,0
286,209,0,0
286,210,0,0
286,211,0,0
286,212,0,0
286,213,0,0
286,214,0,0
286,215,0,0
286,216,0,0
286,217,0,0
286,218,0,0
286,219,0,0
286,220,0,0
286,221,0,0
286,222,0,0
287,91,0,0
287,92,0,0
287,93,0,0
287,94,0,0
287,95,0,0
287,96,0,0
287,97,0,0
287,98,0,0
287,99,0,0
287,100,0,0
287,101,0,0
287,102,0,0
287,103,0,0
287,104,0,0
287,105,0,0
287,106,0,0
287,107,0,0
287,108,0,0
287,109,0,0
287,110,0,0
287,111,0,0
287,112,0,0
287,113,0,0
287,114,0,0
287,115,0,0
287,116,0,0
287,117,0,0
287,118,0,0
287,119,0,0
287,120,0,0
287,181,0,0
287,182,0,0
287,183,0,0
287,184,0,0
287,185,0,0
287,186,0,0
287,187,0,0
287,188,0,0
287,189,0,0
287,190,0,0
287,191,0,0
287,192,0,0
287,193,0,0
287,194,0,0
287,195,0,0
287,196,0,0
287,197,0,0
287,198,0,0
287,199,0,0
287,200,0,0
287,201,0,0
287,202,0,0
287,203,0,0
287,204,0,0
287,205,0,0
287,206,0,0
287,207,0,0
287,208,0,0
287,209,0,0
287,210,0,0
287,211,0,0
287,212,0,0
287,213,0,0
287,214,0,0
287,215,0,0
287,216,0,0
287,217,0,0
287,218,0,0
287,219,0,0
287,220,0,0
287,221,0,0
287,222,0,0
288,91,0,0
288,92,0,0
288,93,0,0
288,94,0,0
288,95,0,0
288,96,0,0
288,97,0,0
288,98,0,0
288,99,0,0
288,100,0,0
288,101,0,0
288,102,0,0
288,103,0,0
288,104,0,0
288,105,0,0
288,106,0,0
288,107,0,0
288,108,0,0
288,109,0,0
288,110,0,0
288,111,0,0
288,112,0,0
288,113,0,0
288,114,0,0
288,115,0,0
288,116,0,0
288,117,0,0
288,118,0,0
288,119,0,0
288,120,0,0
288,181,0,0
288,182,0,0
288,183,0,0
288,184,0,0
288,185,0,0
288,186,0,0
288,187,0,0
288,188,0,0
288,189,0,0
288,190,0,0
288,191,0,0
288,192,0,0
288,193,0,0
288,194,0,0
288,195,0,0
288,196,0,0
288,197,0,0
288,198,0,0
288,199,0,0
288,200,0,0
288,201,0,0
288,202,0,0
288,203,0,0
288,204,0,0
288,205,0,0
288,206,0,0
288,207,0,0
288,208,0,0
288,209,0,0
288,210,0,0
288,211,0,0
288,212,0,0
288,213,0,0
288,214,0,0
288,215,0,0
288,216,0,0
288,217,0,0
288,218,0,0
288,219,0,0
288,220,0,0
288,221,0,0
288,222,0,0
289,91,0,0
289,92,0,0
289,93,0,0
289,94,0,0
289,95,0,0
289,96,0,0
289,97,0,0
289,98,0,0
289,99,0,0
289,100,0,0
289,101,0,0
289,102,0,0
289,103,0,0
289,104,0,0
289,105,0,0
289,106,0,0
289,107,0,0
